"Episode","Step","Epsilon","Action","Observation","Fully Observed State","State","Step Reward","Total Reward","Q-values ['amw', 'ame', 'ac', 'as']"
"0","0","0.9404448517263517","as","{'obs_sensor': 'ogood'}","{'rover_0': 's1'}","{'rover_0': 's1', 'rock_0': 'bad'}","-100.0","-100.0","[-0.08082834  6.3309493  -0.09724028  1.3160146 ]"
"1","0","0.8844365191385997","ame","{'obs_sensor': 'ogood'}","{'rover_0': 's1'}","{'rover_0': 's1', 'rock_0': 'bad'}","10.0","10.0","[-0.15849891  9.722464    0.06273647 -2.1745174 ]"
"2","0","0.831763771102671","as","{'obs_sensor': 'ogood'}","{'rover_0': 's1'}","{'rover_0': 's1', 'rock_0': 'good'}","-100.0","-100.0","[-0.1468799   7.4037123  -0.05168824 -2.263459  ]"
"3","0","0.7822279563860025","amw","{'obs_sensor': 'ogood'}","{'rover_0': 's1'}","{'rover_0': 's1', 'rock_0': 'good'}","0.0","0.0","[-0.04357029 10.458652    0.04543836 -1.0981963 ]"
"3","1","0.7822279563860025","ame","{'obs_sensor': 'ogood'}","{'rover_0': 's0'}","{'rover_0': 's0', 'rock_0': 'good'}","0.0","0.0","[-0.04069896 10.454277    0.04426447 -1.0987796 ]"
"3","2","0.7822279563860025","ame","{'obs_sensor': 'ogood'}","{'rover_0': 's1'}","{'rover_0': 's1', 'rock_0': 'good'}","10.0","10.0","[-0.04410113 10.459438    0.0456683  -1.0981002 ]"
"4","0","0.7356422544596413","ame","{'obs_sensor': 'ogood'}","{'rover_0': 's1'}","{'rover_0': 's1', 'rock_0': 'good'}","10.0","10.0","[ 3.6183964e-02  9.5712128e+00  5.4977853e-03 -3.0370951e-01]"
"5","0","0.6918309709189364","ac","{'obs_sensor': 'obad'}","{'rover_0': 's1'}","{'rover_0': 's1', 'rock_0': 'bad'}","0.0","0.0","[ 0.06432085  7.2972374  -0.24333951 -2.6351728 ]"
"5","1","0.6918309709189364","ame","{'obs_sensor': 'ogood'}","{'rover_0': 's1'}","{'rover_0': 's1', 'rock_0': 'bad'}","10.0","10.0","[ 0.10724416  7.1905704  -0.14245701 -2.6627755 ]"
"6","0","0.6506288748655571","as","{'obs_sensor': 'ogood'}","{'rover_0': 's1'}","{'rover_0': 's1', 'rock_0': 'bad'}","-100.0","-100.0","[ 0.19131662  8.194088   -0.32651228 -4.46772   ]"
"7","0","0.6118805757518219","ame","{'obs_sensor': 'ogood'}","{'rover_0': 's1'}","{'rover_0': 's1', 'rock_0': 'bad'}","10.0","10.0","[ 0.29703957  9.234319   -0.31896868 -9.126273  ]"
"8","0","0.5754399373371568","ame","{'obs_sensor': 'ogood'}","{'rover_0': 's1'}","{'rover_0': 's1', 'rock_0': 'bad'}","10.0","10.0","[ 0.7832066  10.144435   -0.49367848 -2.1623044 ]"
"9","0","0.5411695265464636","ac","{'obs_sensor': 'ogood'}","{'rover_0': 's1'}","{'rover_0': 's1', 'rock_0': 'bad'}","0.0","0.0","[ 0.28403604  7.9794197  -0.3638984  -7.858284  ]"
"9","1","0.5411695265464636","ame","{'obs_sensor': 'ogood'}","{'rover_0': 's1'}","{'rover_0': 's1', 'rock_0': 'bad'}","10.0","10.0","[ 0.26611802  7.943545   -0.3808304  -7.9440436 ]"
